cik,ticker,year,val,tag
1262039,FTNT,2024,257900000.0,ShareBasedCompensation
1262039,FTNT,2025,257900000.0,ShareBasedCompensation
1267238,AIZ,2015,50004000.0,ShareBasedCompensation
1267238,AIZ,2016,41614000.0,ShareBasedCompensation
1267238,AIZ,2017,41600000.0,ShareBasedCompensation
1267238,AIZ,2018,41600000.0,ShareBasedCompensation
1267238,AIZ,2019,35500000.0,ShareBasedCompensation
1267238,AIZ,2020,57900000.0,ShareBasedCompensation
1267238,AIZ,2021,57900000.0,ShareBasedCompensation
1267238,AIZ,2022,57900000.0,ShareBasedCompensation
1267238,AIZ,2023,66700000.0,ShareBasedCompensation
1267238,AIZ,2024,81100000.0,ShareBasedCompensation
1267238,AIZ,2025,81100000.0,ShareBasedCompensation
1274494,FSLR,2015,54585000.0,ShareBasedCompensation
1274494,FSLR,2016,28712000.0,ShareBasedCompensation
1274494,FSLR,2017,28712000.0,ShareBasedCompensation
1274494,FSLR,2018,28712000.0,ShareBasedCompensation
1274494,FSLR,2019,35121000.0,ShareBasedCompensation
1274494,FSLR,2020,29267000.0,ShareBasedCompensation
1274494,FSLR,2021,29267000.0,ShareBasedCompensation
1274494,FSLR,2022,29267000.0,ShareBasedCompensation
1274494,FSLR,2023,20902000.0,ShareBasedCompensation
1274494,FSLR,2024,28104000.0,ShareBasedCompensation
1274494,FSLR,2025,28104000.0,ShareBasedCompensation
1280452,MPWR,2015,20701000.0,ShareBasedCompensation
1280452,MPWR,2016,44989000.0,ShareBasedCompensation
1280452,MPWR,2017,44989000.0,ShareBasedCompensation
1280452,MPWR,2018,44989000.0,ShareBasedCompensation
1280452,MPWR,2019,52617000.0,ShareBasedCompensation
1280452,MPWR,2020,85551000.0,ShareBasedCompensation
1280452,MPWR,2021,85551000.0,ShareBasedCompensation
1280452,MPWR,2022,85551000.0,ShareBasedCompensation
1280452,MPWR,2023,123479000.0,ShareBasedCompensation
1280452,MPWR,2024,205640000.0,ShareBasedCompensation
1280452,MPWR,2025,205640000.0,ShareBasedCompensation
1281761,RF,2025,73000000.0,AllocatedShareBasedCompensationExpense
1283699,TMUS,2015,100000000.0,ShareBasedCompensation
1283699,TMUS,2016,235000000.0,ShareBasedCompensation
1283699,TMUS,2017,235000000.0,ShareBasedCompensation
1283699,TMUS,2018,235000000.0,ShareBasedCompensation
1283699,TMUS,2019,306000000.0,ShareBasedCompensation
1283699,TMUS,2020,694000000.0,ShareBasedCompensation
1283699,TMUS,2021,694000000.0,ShareBasedCompensation
1283699,TMUS,2022,694000000.0,ShareBasedCompensation
1283699,TMUS,2023,540000000.0,ShareBasedCompensation
1283699,TMUS,2024,649000000.0,ShareBasedCompensation
1283699,TMUS,2025,649000000.0,ShareBasedCompensation
1285785,MOS,2015,28200000.0,ShareBasedCompensation
1285785,MOS,2016,30500000.0,ShareBasedCompensation
1285785,MOS,2017,30500000.0,ShareBasedCompensation
1285785,MOS,2018,30500000.0,ShareBasedCompensation
1285785,MOS,2019,28000000.0,ShareBasedCompensation
1285785,MOS,2020,17800000.0,ShareBasedCompensation
1285785,MOS,2021,17800000.0,ShareBasedCompensation
1285785,MOS,2022,17800000.0,ShareBasedCompensation
1285785,MOS,2023,29500000.0,ShareBasedCompensation
1285785,MOS,2024,31800000.0,ShareBasedCompensation
1285785,MOS,2025,31800000.0,ShareBasedCompensation
1286681,DPZ,2015,17623000.0,ShareBasedCompensation
1286681,DPZ,2016,17623000.0,ShareBasedCompensation
1286681,DPZ,2017,17623000.0,ShareBasedCompensation
1286681,DPZ,2018,18564000.0,ShareBasedCompensation
1286681,DPZ,2019,20713000.0,ShareBasedCompensation
1286681,DPZ,2020,24244000.0,ShareBasedCompensation
1286681,DPZ,2022,24244000.0,ShareBasedCompensation
1286681,DPZ,2023,28670000.0,ShareBasedCompensation
1286681,DPZ,2024,28709000.0,ShareBasedCompensation
1286681,DPZ,2025,37514000.0,ShareBasedCompensation
1289490,EXR,2015,4819000.0,ShareBasedCompensation
1289490,EXR,2016,8045000.0,ShareBasedCompensation
1289490,EXR,2017,8045000.0,ShareBasedCompensation
1289490,EXR,2018,8045000.0,ShareBasedCompensation
1289490,EXR,2019,9561000.0,ShareBasedCompensation
1289490,EXR,2020,16281000.0,ShareBasedCompensation
1289490,EXR,2021,16281000.0,ShareBasedCompensation
1289490,EXR,2022,16281000.0,ShareBasedCompensation
1289490,EXR,2023,17303000.0,ShareBasedCompensation
1289490,EXR,2024,22906000.0,ShareBasedCompensation
1289490,EXR,2025,28991000.0,ShareBasedCompensation
1300514,LVS,2015,53377000.0,ShareBasedCompensation
1300514,LVS,2016,34000000.0,ShareBasedCompensation
1300514,LVS,2017,34000000.0,ShareBasedCompensation
1300514,LVS,2018,34000000.0,ShareBasedCompensation
1300514,LVS,2019,34000000.0,ShareBasedCompensation
1300514,LVS,2020,22000000.0,ShareBasedCompensation
1300514,LVS,2021,22000000.0,ShareBasedCompensation
1300514,LVS,2022,22000000.0,ShareBasedCompensation
1300514,LVS,2023,22000000.0,ShareBasedCompensation
1300514,LVS,2024,55000000.0,ShareBasedCompensation
1300514,LVS,2025,55000000.0,ShareBasedCompensation
1316835,BLDR,2015,4245000.0,ShareBasedCompensation
1316835,BLDR,2016,10549000.0,ShareBasedCompensation
1316835,BLDR,2017,10549000.0,ShareBasedCompensation
1316835,BLDR,2018,10549000.0,ShareBasedCompensation
1316835,BLDR,2019,13508000.0,ShareBasedCompensation
1316835,BLDR,2020,17022000.0,ShareBasedCompensation
1316835,BLDR,2021,17022000.0,ShareBasedCompensation
1316835,BLDR,2022,17022000.0,ShareBasedCompensation
1316835,BLDR,2023,31486000.0,ShareBasedCompensation
1316835,BLDR,2024,63111000.0,ShareBasedCompensation
1316835,BLDR,2025,63111000.0,ShareBasedCompensation
1318605,TSLA,2015,80737000.0,ShareBasedCompensation
1318605,TSLA,2016,334225000.0,ShareBasedCompensation
1318605,TSLA,2017,334225000.0,ShareBasedCompensation
1318605,TSLA,2018,334225000.0,ShareBasedCompensation
1318605,TSLA,2019,467000000.0,ShareBasedCompensation
1318605,TSLA,2020,1734000000.0,ShareBasedCompensation
1318605,TSLA,2021,1734000000.0,ShareBasedCompensation
1318605,TSLA,2022,1734000000.0,ShareBasedCompensation
1318605,TSLA,2023,2121000000.0,ShareBasedCompensation
1318605,TSLA,2024,1999000000.0,ShareBasedCompensation
1318605,TSLA,2025,1999000000.0,ShareBasedCompensation
1321655,PLTR,2020,1270702000.0,ShareBasedCompensation
1321655,PLTR,2021,1270702000.0,ShareBasedCompensation
1321655,PLTR,2022,1270702000.0,ShareBasedCompensation
1321655,PLTR,2023,778215000.0,ShareBasedCompensation
1321655,PLTR,2024,691638000.0,ShareBasedCompensation
1321655,PLTR,2025,691638000.0,ShareBasedCompensation
1324404,CF,2015,12600000.0,ShareBasedCompensation
1324404,CF,2019,17000000.0,ShareBasedCompensation
1324404,CF,2020,25000000.0,ShareBasedCompensation
1324404,CF,2021,25000000.0,ShareBasedCompensation
1324404,CF,2022,25000000.0,ShareBasedCompensation
1324404,CF,2023,30000000.0,ShareBasedCompensation
1324404,CF,2024,36000000.0,ShareBasedCompensation
1324404,CF,2025,36000000.0,ShareBasedCompensation
1324424,EXPE,2015,130173000.0,ShareBasedCompensation
1324424,EXPE,2016,242417000.0,ShareBasedCompensation
1324424,EXPE,2017,242417000.0,ShareBasedCompensation
1324424,EXPE,2018,242000000.0,ShareBasedCompensation
1324424,EXPE,2019,149000000.0,ShareBasedCompensation
1324424,EXPE,2020,205000000.0,ShareBasedCompensation
1324424,EXPE,2021,205000000.0,ShareBasedCompensation
1324424,EXPE,2022,205000000.0,ShareBasedCompensation
1324424,EXPE,2023,418000000.0,ShareBasedCompensation
1324424,EXPE,2024,458000000.0,ShareBasedCompensation
1324424,EXPE,2025,458000000.0,ShareBasedCompensation
1326160,DUK,2015,85000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2016,55000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2017,16000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2018,55000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2019,68000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2020,84000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2021,84000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2022,84000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2023,88000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2024,96000000.0,AllocatedShareBasedCompensationExpense
1326160,DUK,2025,96000000.0,AllocatedShareBasedCompensationExpense
1326801,META,2015,906000000.0,ShareBasedCompensation
1326801,META,2016,3218000000.0,ShareBasedCompensation
1326801,META,2017,3218000000.0,ShareBasedCompensation
1326801,META,2018,3218000000.0,ShareBasedCompensation
1326801,META,2019,3723000000.0,ShareBasedCompensation
1326801,META,2020,6536000000.0,ShareBasedCompensation
1326801,META,2021,6536000000.0,ShareBasedCompensation
1326801,META,2022,6536000000.0,ShareBasedCompensation
1326801,META,2023,9164000000.0,ShareBasedCompensation
1326801,META,2024,16690000000.0,ShareBasedCompensation
1326801,META,2025,16690000000.0,ShareBasedCompensation
1327567,PANW,2015,43704000.0,ShareBasedCompensation
1327567,PANW,2016,392800000.0,ShareBasedCompensation
1327567,PANW,2017,392800000.0,ShareBasedCompensation
1327567,PANW,2018,392800000.0,ShareBasedCompensation
1327567,PANW,2019,474500000.0,ShareBasedCompensation
1327567,PANW,2020,658400000.0,ShareBasedCompensation
1327567,PANW,2021,658400000.0,ShareBasedCompensation
1327567,PANW,2022,658400000.0,ShareBasedCompensation
1327567,PANW,2023,894500000.0,ShareBasedCompensation
1327567,PANW,2024,1075400000.0,ShareBasedCompensation
1327567,PANW,2025,1075400000.0,ShareBasedCompensation
1327567,PANW,2026,1076000000.0,ShareBasedCompensation
1327811,WDAY,2015,15328000.0,ShareBasedCompensation
1327811,WDAY,2016,61851000.0,ShareBasedCompensation
1327811,WDAY,2017,372272000.0,ShareBasedCompensation
1327811,WDAY,2018,372272000.0,ShareBasedCompensation
1327811,WDAY,2019,372272000.0,ShareBasedCompensation
1327811,WDAY,2020,478425000.0,ShareBasedCompensation
1327811,WDAY,2021,1004854000.0,ShareBasedCompensation
1327811,WDAY,2022,1004854000.0,ShareBasedCompensation
1327811,WDAY,2023,1004854000.0,ShareBasedCompensation
1327811,WDAY,2024,1101000000.0,ShareBasedCompensation
1327811,WDAY,2025,1519000000.0,ShareBasedCompensation
1327811,WDAY,2026,1519000000.0,ShareBasedCompensation
1335258,LYV,2015,28415000.0,ShareBasedCompensation
1335258,LYV,2016,32723000.0,ShareBasedCompensation
1335258,LYV,2017,32723000.0,ShareBasedCompensation
1335258,LYV,2018,32723000.0,ShareBasedCompensation
1335258,LYV,2019,42755000.0,ShareBasedCompensation
1335258,LYV,2020,116889000.0,ShareBasedCompensation
1335258,LYV,2021,116889000.0,ShareBasedCompensation
1335258,LYV,2022,116889000.0,ShareBasedCompensation
1335258,LYV,2023,209337000.0,ShareBasedCompensation
1335258,LYV,2024,110348000.0,ShareBasedCompensation
1335258,LYV,2025,110348000.0,ShareBasedCompensation
1336920,LDOS,2015,53000000.0,ShareBasedCompensation
1336920,LDOS,2016,42000000.0,ShareBasedCompensation
1336920,LDOS,2017,35000000.0,ShareBasedCompensation
1336920,LDOS,2018,35000000.0,ShareBasedCompensation
1336920,LDOS,2019,52000000.0,ShareBasedCompensation
1336920,LDOS,2020,52000000.0,ShareBasedCompensation
1336920,LDOS,2021,52000000.0,ShareBasedCompensation
1336920,LDOS,2022,62000000.0,ShareBasedCompensation
1336920,LDOS,2023,67000000.0,ShareBasedCompensation
1336920,LDOS,2024,85000000.0,ShareBasedCompensation
1336920,LDOS,2025,85000000.0,ShareBasedCompensation
1341439,ORCL,2015,755000000.0,ShareBasedCompensation
1341439,ORCL,2016,1037000000.0,ShareBasedCompensation
1341439,ORCL,2017,1037000000.0,ShareBasedCompensation
1341439,ORCL,2018,1037000000.0,ShareBasedCompensation
1341439,ORCL,2019,1350000000.0,ShareBasedCompensation
1341439,ORCL,2020,1590000000.0,ShareBasedCompensation
1341439,ORCL,2021,1590000000.0,ShareBasedCompensation
1341439,ORCL,2022,1590000000.0,ShareBasedCompensation
1341439,ORCL,2023,1837000000.0,ShareBasedCompensation
1341439,ORCL,2024,3974000000.0,ShareBasedCompensation
1341439,ORCL,2025,3974000000.0,ShareBasedCompensation
1341439,ORCL,2026,3974000000.0,ShareBasedCompensation
1373715,NOW,2015,65581000.0,ShareBasedCompensation
1373715,NOW,2016,317580000.0,ShareBasedCompensation
1373715,NOW,2017,317580000.0,ShareBasedCompensation
1373715,NOW,2018,317654000.0,ShareBasedCompensation
1373715,NOW,2019,394004000.0,ShareBasedCompensation
1373715,NOW,2020,870453000.0,ShareBasedCompensation
1373715,NOW,2021,870000000.0,ShareBasedCompensation
1373715,NOW,2022,870000000.0,ShareBasedCompensation
1373715,NOW,2023,1131000000.0,ShareBasedCompensation
1373715,NOW,2024,1746000000.0,ShareBasedCompensation
1373715,NOW,2025,1746000000.0,ShareBasedCompensation
1374310,CBOE,2015,20823000.0,ShareBasedCompensation
1374310,CBOE,2016,14503000.0,ShareBasedCompensation
1374310,CBOE,2017,14500000.0,ShareBasedCompensation
1374310,CBOE,2018,14500000.0,ShareBasedCompensation
1374310,CBOE,2019,52600000.0,ShareBasedCompensation
1374310,CBOE,2020,21700000.0,ShareBasedCompensation
1374310,CBOE,2021,21700000.0,ShareBasedCompensation
1374310,CBOE,2022,21700000.0,ShareBasedCompensation
1374310,CBOE,2023,26600000.0,ShareBasedCompensation
1374310,CBOE,2024,41800000.0,ShareBasedCompensation
1374310,CBOE,2025,41800000.0,ShareBasedCompensation
1375365,SMCI,2015,11361000.0,ShareBasedCompensation
1375365,SMCI,2016,16131000.0,ShareBasedCompensation
1375365,SMCI,2017,16930000.0,ShareBasedCompensation
1375365,SMCI,2019,19665000.0,ShareBasedCompensation
1375365,SMCI,2020,20189000.0,ShareBasedCompensation
1375365,SMCI,2021,20189000.0,ShareBasedCompensation
1375365,SMCI,2022,20189000.0,ShareBasedCompensation
1375365,SMCI,2023,28549000.0,ShareBasedCompensation
1375365,SMCI,2024,231507000.0,ShareBasedCompensation
1375365,SMCI,2025,231507000.0,ShareBasedCompensation
1375365,SMCI,2026,231507000.0,ShareBasedCompensation
1381197,IBKR,2015,41000000.0,ShareBasedCompensation
1381197,IBKR,2016,51000000.0,ShareBasedCompensation
1381197,IBKR,2017,51000000.0,ShareBasedCompensation
1381197,IBKR,2018,51000000.0,ShareBasedCompensation
1381197,IBKR,2019,53000000.0,ShareBasedCompensation
1381197,IBKR,2020,65000000.0,ShareBasedCompensation
1381197,IBKR,2021,65000000.0,ShareBasedCompensation
1381197,IBKR,2022,65000000.0,ShareBasedCompensation
1381197,IBKR,2023,80000000.0,ShareBasedCompensation
1381197,IBKR,2024,112000000.0,ShareBasedCompensation
1381197,IBKR,2025,112000000.0,ShareBasedCompensation
1383312,BR,2015,27100000.0,ShareBasedCompensation
1383312,BR,2016,43100000.0,ShareBasedCompensation
1383312,BR,2017,43100000.0,ShareBasedCompensation
1383312,BR,2018,43100000.0,ShareBasedCompensation
1383312,BR,2019,46100000.0,ShareBasedCompensation
1383312,BR,2020,60800000.0,ShareBasedCompensation
1383312,BR,2021,60800000.0,ShareBasedCompensation
1383312,BR,2022,60800000.0,ShareBasedCompensation
1383312,BR,2023,58600000.0,ShareBasedCompensation
1383312,BR,2024,70600000.0,ShareBasedCompensation
1383312,BR,2025,70600000.0,AllocatedShareBasedCompensationExpense
1383312,BR,2026,70600000.0,AllocatedShareBasedCompensationExpense
1385157,TEL,2015,71000000.0,ShareBasedCompensation
1385157,TEL,2016,91000000.0,ShareBasedCompensation
1385157,TEL,2017,91000000.0,ShareBasedCompensation
1385157,TEL,2018,87000000.0,ShareBasedCompensation
1385157,TEL,2019,95000000.0,ShareBasedCompensation
1385157,TEL,2020,95000000.0,ShareBasedCompensation
1385157,TEL,2021,75000000.0,ShareBasedCompensation
1385157,TEL,2022,[phone].0,ShareBasedCompensation
1385157,TEL,2023,[phone].0,ShareBasedCompensation
1385157,TEL,2024,[phone].0,ShareBasedCompensation
1385157,TEL,2025,[phone].0,ShareBasedCompensation
1389170,TRGP,2015,13200000.0,ShareBasedCompensation
1389170,TRGP,2016,29700000.0,ShareBasedCompensation
1389170,TRGP,2017,29700000.0,ShareBasedCompensation
1389170,TRGP,2018,29700000.0,ShareBasedCompensation
1389170,TRGP,2019,42300000.0,ShareBasedCompensation
1389170,TRGP,2020,66200000.0,ShareBasedCompensation
1389170,TRGP,2021,66200000.0,ShareBasedCompensation
1389170,TRGP,2023,59200000.0,ShareBasedCompensation
1389170,TRGP,2024,63200000.0,ShareBasedCompensation
1389170,TRGP,2025,63200000.0,ShareBasedCompensation
1390777,BNY,2025,1000000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2021,185001000.0,ShareBasedCompensation
1393052,VEEV,2023,185001000.0,ShareBasedCompensation
1393052,VEEV,2024,234636000.0,ShareBasedCompensation
1393052,VEEV,2025,437350000.0,ShareBasedCompensation
1393052,VEEV,2026,437350000.0,ShareBasedCompensation
1393052,VEEV,2015,715000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2016,6950000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2017,40798000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2018,40798000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2019,40798000.0,AllocatedShareBasedCompensationExpense
1393052,VEEV,2020,54049000.0,AllocatedShareBasedCompensationExpense
1393311,PSA,2016,37483000.0,ShareBasedCompensation
1393311,PSA,2017,37483000.0,ShareBasedCompensation
1393311,PSA,2018,37483000.0,ShareBasedCompensation
1393311,PSA,2019,37548000.0,ShareBasedCompensation
1393311,PSA,2020,33363000.0,ShareBasedCompensation
1393311,PSA,2021,33363000.0,ShareBasedCompensation
1393311,PSA,2022,33363000.0,ShareBasedCompensation
1393311,PSA,2023,59815000.0,ShareBasedCompensation
1393311,PSA,2024,44747000.0,ShareBasedCompensation
1393311,PSA,2025,44747000.0,ShareBasedCompensation
1393818,BX,2015,855087000.0,ShareBasedCompensation
1393818,BX,2016,323651000.0,ShareBasedCompensation
1393818,BX,2017,323651000.0,ShareBasedCompensation
1393818,BX,2018,323651000.0,ShareBasedCompensation
1393818,BX,2019,338687000.0,ShareBasedCompensation
1393818,BX,2020,438341000.0,ShareBasedCompensation
1393818,BX,2021,438341000.0,ShareBasedCompensation
1393818,BX,2022,438341000.0,ShareBasedCompensation
1393818,BX,2023,637441000.0,ShareBasedCompensation
1393818,BX,2024,1168435000.0,ShareBasedCompensation
1393818,BX,2025,1168435000.0,ShareBasedCompensation
1396009,VMC,2015,22093000.0,ShareBasedCompensation
1396009,VMC,2016,20670000.0,ShareBasedCompensation
1396009,VMC,2017,20670000.0,ShareBasedCompensation
1396009,VMC,2018,20670000.0,ShareBasedCompensation
1396009,VMC,2019,26635000.0,ShareBasedCompensation
1396009,VMC,2020,32991000.0,ShareBasedCompensation
1396009,VMC,2021,33000000.0,ShareBasedCompensation
1396009,VMC,2022,33000000.0,ShareBasedCompensation
1396009,VMC,2023,34700000.0,ShareBasedCompensation
1396009,VMC,2024,53400000.0,ShareBasedCompensation
1396009,VMC,2025,53400000.0,ShareBasedCompensation
1397187,LULU,2015,10087000.0,ShareBasedCompensation
1397187,LULU,2016,8269000.0,ShareBasedCompensation
1397187,LULU,2017,10356000.0,ShareBasedCompensation
1397187,LULU,2018,28568000.0,ShareBasedCompensation
1397187,LULU,2019,28568000.0,ShareBasedCompensation
1397187,LULU,2020,28568000.0,ShareBasedCompensation
1397187,LULU,2021,45593000.0,ShareBasedCompensation
1397187,LULU,2022,50797000.0,ShareBasedCompensation
1397187,LULU,2023,69137000.0,ShareBasedCompensation
1397187,LULU,2024,90011000.0,ShareBasedCompensation
1397187,LULU,2025,90011000.0,ShareBasedCompensation
1402057,CDW,2015,46600000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2016,39200000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2017,39200000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2018,39200000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2019,43700000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2020,42500000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2021,42500000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2022,42500000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2023,72600000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2024,64700000.0,AllocatedShareBasedCompensationExpense
1402057,CDW,2025,64700000.0,AllocatedShareBasedCompensationExpense
1403161,V,2015,179000000.0,ShareBasedCompensation
1403161,V,2016,221000000.0,ShareBasedCompensation
1403161,V,2017,221000000.0,ShareBasedCompensation
1403161,V,2018,221000000.0,ShareBasedCompensation
1403161,V,2019,235000000.0,ShareBasedCompensation
1403161,V,2020,416000000.0,ShareBasedCompensation
1403161,V,2021,416000000.0,ShareBasedCompensation
1403161,V,2022,416000000.0,ShareBasedCompensation
1403161,V,2023,542000000.0,ShareBasedCompensation
1403161,V,2024,850000000.0,ShareBasedCompensation
1403161,V,2025,850000000.0,ShareBasedCompensation
1403568,ULTA,2015,16003000.0,ShareBasedCompensation
1403568,ULTA,2016,14923000.0,ShareBasedCompensation
1403568,ULTA,2017,24399000.0,ShareBasedCompensation
1403568,ULTA,2018,24399000.0,ShareBasedCompensation
1403568,ULTA,2019,24399000.0,ShareBasedCompensation
1403568,ULTA,2020,27489000.0,ShareBasedCompensation
1403568,ULTA,2021,25642000.0,ShareBasedCompensation
1403568,ULTA,2022,27583000.0,ShareBasedCompensation
1403568,ULTA,2023,48246000.0,ShareBasedCompensation
1403568,ULTA,2024,48246000.0,ShareBasedCompensation
1403568,ULTA,2025,48246000.0,ShareBasedCompensation
1404912,KKR,2015,307514000.0,ShareBasedCompensation
1404912,KKR,2016,264890000.0,ShareBasedCompensation
1404912,KKR,2017,264890000.0,ShareBasedCompensation
1404912,KKR,2018,264890000.0,ShareBasedCompensation
1404912,KKR,2019,334820000.0,ShareBasedCompensation
1404912,KKR,2020,326758000.0,ShareBasedCompensation
1404912,KKR,2021,326758000.0,ShareBasedCompensation
1404912,KKR,2022,326758000.0,ShareBasedCompensation
1404912,KKR,2023,529816000.0,ShareBasedCompensation
1404912,KKR,2024,746443000.0,ShareBasedCompensation
1404912,KKR,2025,746443000.0,ShareBasedCompensation
1408198,MSCI,2015,25004000.0,ShareBasedCompensation
1408198,MSCI,2016,32001000.0,ShareBasedCompensation
1408198,MSCI,2017,32001000.0,ShareBasedCompensation
1408198,MSCI,2018,32001000.0,ShareBasedCompensation
1408198,MSCI,2019,36576000.0,ShareBasedCompensation
1408198,MSCI,2020,51094000.0,ShareBasedCompensation
1408198,MSCI,2021,51094000.0,ShareBasedCompensation
1408198,MSCI,2022,51094000.0,ShareBasedCompensation
1408198,MSCI,2023,54917000.0,ShareBasedCompensation
1408198,MSCI,2024,95204000.0,ShareBasedCompensation
1408198,MSCI,2025,95204000.0,ShareBasedCompensation
1410636,AWK,2015,13000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2016,11000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2017,11000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2018,11000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2019,11000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2020,21000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2021,21000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2022,21000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2023,17000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2024,36000000.0,AllocatedShareBasedCompensationExpense
1410636,AWK,2025,36000000.0,AllocatedShareBasedCompensationExpense
1413447,NXPI,2019,281000000.0,ShareBasedCompensation
1413447,NXPI,2020,384000000.0,ShareBasedCompensation
1413447,NXPI,2021,384000000.0,ShareBasedCompensation
1413447,NXPI,2022,384000000.0,ShareBasedCompensation
1413447,NXPI,2023,353000000.0,ShareBasedCompensation
1413447,NXPI,2024,461000000.0,ShareBasedCompensation
1413447,NXPI,2025,461000000.0,ShareBasedCompensation
1415404,ECHO,2015,18353000.0,ShareBasedCompensation
1415404,ECHO,2016,15234000.0,ShareBasedCompensation
1415404,ECHO,2018,15234000.0,ShareBasedCompensation
1415404,ECHO,2019,10103000.0,ShareBasedCompensation
1415404,ECHO,2020,8887000.0,ShareBasedCompensation
1415404,ECHO,2021,8887000.0,ShareBasedCompensation
1415404,ECHO,2022,8887000.0,ShareBasedCompensation
1415404,ECHO,2023,59379000.0,ShareBasedCompensation
1415404,ECHO,2024,36383000.0,ShareBasedCompensation
1415404,ECHO,2025,36383000.0,ShareBasedCompensation
1415404,ECHO,2017,10911000.0,AllocatedShareBasedCompensationExpense
1418135,KDP,2015,37000000.0,ShareBasedCompensation
1418135,KDP,2016,45000000.0,ShareBasedCompensation
1418135,KDP,2017,45000000.0,ShareBasedCompensation
1418135,KDP,2019,58000000.0,ShareBasedCompensation
1418135,KDP,2020,85000000.0,ShareBasedCompensation
1418135,KDP,2021,85000000.0,ShareBasedCompensation
1418135,KDP,2022,85000000.0,ShareBasedCompensation
1418135,KDP,2023,88000000.0,ShareBasedCompensation
1418135,KDP,2024,98000000.0,ShareBasedCompensation
1418135,KDP,2025,98000000.0,ShareBasedCompensation
1437107,WBD,2015,190000000.0,ShareBasedCompensation
1437107,WBD,2016,69000000.0,ShareBasedCompensation
1437107,WBD,2017,69000000.0,ShareBasedCompensation
1437107,WBD,2018,69000000.0,ShareBasedCompensation
1437107,WBD,2019,39000000.0,ShareBasedCompensation
1437107,WBD,2020,110000000.0,ShareBasedCompensation
1437107,WBD,2021,110000000.0,ShareBasedCompensation
1437107,WBD,2022,110000000.0,ShareBasedCompensation
1437107,WBD,2023,178000000.0,ShareBasedCompensation
1437107,WBD,2024,557000000.0,ShareBasedCompensation
1437107,WBD,2025,557000000.0,ShareBasedCompensation
1442145,VRSK,2015,21087000.0,ShareBasedCompensation
1442145,VRSK,2016,30000000.0,ShareBasedCompensation
1442145,VRSK,2017,30000000.0,ShareBasedCompensation
1442145,VRSK,2018,30000000.0,ShareBasedCompensation
1442145,VRSK,2019,31800000.0,ShareBasedCompensation
1442145,VRSK,2020,47600000.0,ShareBasedCompensation
1442145,VRSK,2021,47600000.0,ShareBasedCompensation
1442145,VRSK,2022,47600000.0,ShareBasedCompensation
1442145,VRSK,2023,55700000.0,ShareBasedCompensation
1442145,VRSK,2024,47900000.0,ShareBasedCompensation
1442145,VRSK,2025,47900000.0,ShareBasedCompensation
1466258,TT,2019,70800000.0,ShareBasedCompensation
1466258,TT,2020,69500000.0,ShareBasedCompensation
1466258,TT,2021,69500000.0,ShareBasedCompensation
1466258,TT,2022,69500000.0,ShareBasedCompensation
1466258,TT,2023,66500000.0,ShareBasedCompensation
1466258,TT,2024,82900000.0,ShareBasedCompensation
1466258,TT,2025,82900000.0,ShareBasedCompensation
1466258,TT,2015,77900000.0,AllocatedShareBasedCompensationExpense
1466258,TT,2016,69600000.0,AllocatedShareBasedCompensationExpense
1466258,TT,2017,69600000.0,AllocatedShareBasedCompensationExpense
1466258,TT,2018,69600000.0,AllocatedShareBasedCompensationExpense
1467373,ACN,2015,615878000.0,ShareBasedCompensation
1467373,ACN,2016,758176000.0,ShareBasedCompensation
1467373,ACN,2017,758176000.0,ShareBasedCompensation
1467373,ACN,2018,758176000.0,ShareBasedCompensation
